date,trade_date,market_return,801010.SI_return,801020.SI_return,801030.SI_return,801040.SI_return,801050.SI_return,801080.SI_return,801110.SI_return,801120.SI_return,801180.SI_return,801150.SI_return,801010.SI_excess_return,801020.SI_excess_return,801030.SI_excess_return,801040.SI_excess_return,801050.SI_excess_return,801080.SI_excess_return,801110.SI_excess_return,801120.SI_excess_return,801180.SI_excess_return,801150.SI_excess_return
2020-11-30,20201130,0.05185929249289756,0.03072762626182679,0.15007454707903078,0.07642042385209868,0.10910962302442706,0.20511613656231775,0.04016457988730693,0.08752603345676024,0.022993110414583073,0.06130366778417251,-0.0663055883876954,-0.021131666231070767,0.09821525458613323,0.024561131359201127,0.0572503305315295,0.1532568440694202,-0.01169471260559063,0.035666740963862686,-0.028866182078314484,0.009444375291274953,-0.11816488088059296
2020-12-31,20201231,0.02397401934986454,0.018622642884661422,-0.01284055515113891,0.025958507997289715,-0.006090491104151385,0.06110876421849776,0.009391242799336563,0.043044332153597376,0.17986788868336068,-0.07143550492867856,0.09518135546650774,-0.005351376465203117,-0.03681457450100345,0.0019844886474251755,-0.030064510454015925,0.03713474486863322,-0.014582776550527976,0.019070312803732836,0.15589386933349614,-0.0954095242785431,0.0712073361166432
2021-01-29,20210129,0.002879297819882165,0.003194398303135726,-0.05818353259752673,0.06650023567067498,0.0010011889118326511,0.03914447331913484,0.013811121976770924,-0.03096790137501093,0.014308329380036122,-0.06828332562375694,0.0053364002109719255,0.0003151004832535609,-0.0610628304174089,0.06362093785079281,-0.001878108908049514,0.03626517549925268,0.010931824156888759,-0.033847199194893096,0.011429031560153957,-0.0711626234436391,0.0024571023910897605
2021-02-26,20210226,0.007467839425518097,0.08307774607703267,0.06439218907771571,0.04289755719031918,0.08360049652166923,0.06679609551096566,-0.03406264192767472,-0.015302750770905926,-0.05046059382939616,0.103252896808812,-0.016065881066194,0.07560990665151457,0.056924349652197614,0.03542971776480108,0.07613265709615114,0.05932825608544756,-0.041530481353192816,-0.022770590196424023,-0.05792843325491426,0.0957850573832939,-0.023533720491712096
2021-03-31,20210331,-0.019141199402692433,-0.07562803846904664,0.04182109062844197,-0.06490127575281246,0.06628042574408366,-0.10210012382181999,-0.05801599489267717,-0.03301329288120691,-0.043481179036858886,-0.03909499547446893,-0.030125196600598758,-0.05648683906635421,0.0609622900311344,-0.04576007635012003,0.08542162514677609,-0.08295892441912756,-0.03887479548998474,-0.01387209347851448,-0.024339979634166453,-0.019953796071776497,-0.010983997197906326
2021-04-30,20210430,0.0014364109250906143,0.001099186296810828,0.030403815138630552,0.03648138779983978,0.08850467217486058,0.09013414732895408,0.06182727378883546,-0.007496173794745209,0.05978878414696531,-0.015433380870862878,0.1097471198101998,-0.0003372246282797864,0.028967404213539938,0.03504497687474917,0.08706826124976996,0.08869773640386347,0.06039086286374484,-0.008932584719835823,0.0583523732218747,-0.016869791795953493,0.10831070888510919
2021-05-31,20210531,0.048920233395302715,-0.04722328123014363,0.0654427128189381,0.06929651077070131,-0.008843745118366275,0.08420780156211327,0.020974572616398346,-0.013865523271440972,0.09219313599121182,0.017715001316800816,0.02956012113350348,-0.09614351462544635,0.016522479423635383,0.0203762773753986,-0.05776397851366899,0.03528756816681056,-0.02794566077890437,-0.06278575666674369,0.0432729025959091,-0.0312052320785019,-0.019360112261799234
2021-06-30,20210630,-0.00671557307652626,-0.03715154586923464,0.023044616655244488,0.05371075641519396,-0.009316670069525745,-0.0438692827825885,0.11816785960940179,-0.0652648176361933,-0.05664675830488308,-0.0806034232359667,-0.002627913441259788,-0.030435972792708377,0.029760189731770748,0.06042632949172022,-0.0026010969929994854,-0.03715370970606224,0.12488343268592805,-0.058549244559667035,-0.04993118522835682,-0.07388785015944044,0.004087659635266472
2021-07-30,20210730,-0.05397643181368217,-0.1425266593340223,0.020162010635812688,0.05127979514253167,0.1759154807358556,0.27401585061339695,0.040063917919116676,-0.09187386294724087,-0.19205436667795273,-0.11822873735212436,-0.09989586370641901,-0.08855022752034014,0.07413844244949486,0.10525622695621384,0.22989191254953778,0.3279922824270791,0.09404034973279884,-0.0378974311335587,-0.13807793486427056,-0.06425230553844219,-0.04591943189273684
2021-08-31,20210831,0.043146186874090775,-0.004617139312243279,0.2945908722020736,0.12462121537286142,0.175641853457553,0.1799989092421279,-0.06966802266453576,-0.000418321723945958,-0.04279989087180258,0.050277509966907274,-0.0862569458234187,-0.047763326186334054,0.2514446853279828,0.08147502849877064,0.13249566658346223,0.13685272236803714,-0.11281420953862653,-0.04356450859803673,-0.08594607774589336,0.0071313230928164995,-0.12940313269750947
2021-09-30,20210930,0.006836176684706707,0.0942642905833091,0.03434059145308921,-0.03830865613425105,-0.13403809035605752,-0.18111045955728355,-0.03931068677553984,-0.01010407388068113,0.12489071654653117,0.05266830411968293,0.04956863409544843,0.08742811389860239,0.0275044147683825,-0.04514483281895776,-0.14087426704076422,-0.18794663624199026,-0.046146863460246546,-0.016940250565387838,0.11805453986182446,0.04583212743497622,0.04273245741074172
2021-10-29,20211029,-0.005838011505627461,0.026940761175877403,-0.13372228998227054,-0.003651097908952683,-0.1168333816565188,-0.006222573408023124,0.017013451456902695,-0.006803081684816359,0.017800593008912458,-0.08887710460029163,-0.040948447928099596,0.032778772681504864,-0.12788427847664308,0.0021869135966747777,-0.11099537015089134,-0.0003845619023956637,0.022851462962530156,-0.0009650701791888983,0.023638604514539918,-0.08303909309466417,-0.035110436422472135
2021-11-30,20211130,0.004665754808679035,0.003030110458936086,-0.048178221098437946,-0.0034892196654970897,0.009838588331851472,0.08841935254862987,0.08530447760597637,0.0010934495861163462,0.014978765644826808,0.021757898514875418,0.03664719346168699,-0.0016356443497429485,-0.05284397590711698,-0.008154974474176124,0.005172833523172438,0.08375359773995084,0.08063872279729734,-0.0035723052225626883,0.010313010836147773,0.017092143706196383,0.031981438653007954
2021-12-31,20211231,0.02129360442685191,0.0700303247600369,0.04504155547083477,-0.02418569607047638,-0.012093248492195952,-0.09520072269628332,0.0016952959174092452,0.04935264371283554,0.07820342485975806,0.06039032139647338,-0.012288362192967472,0.04873672033318499,0.023747951043982862,-0.04547930049732829,-0.03338685291904786,-0.11649432712313523,-0.019598308509442663,0.028059039285983634,0.056909820432906155,0.03909671696962147,-0.03358196661981938
